'14064', 9.584423405462728e-08
'11036', 8.596212957775981e-08
'459', 8.596212957775981e-08
'3571', 8.596212957775981e-08
'37502', 7.311759456088275e-08
'49179', 6.41659696758987e-08
'33833', 4.881428843532737e-08
'2166', 4.0664109918100644e-08
'2662', 4.054399472421997e-08
'4076', 3.5719679662356794e-08
'5113', 3.5719679662356794e-08
'2670', 3.5719679662356794e-08
'810', 2.4718316976452205e-08
'105173', 2.4697565541033412e-08
'8', 2.0257017359325623e-08
'14070', 1.8840523528276175e-08
'4720', 1.8782303670283717e-08
'7689', 1.8257467890387243e-08
'1896', 1.341033699367977e-08
'9903', 1.3279256571064182e-08
'383', 6.828006712615034e-09
'3629', 4.596589427126472e-09
'979', 4.47011233122659e-09
'30222', 4.073188899007722e-09
'8984', 1.396634461185026e-09
'130884', 1.0874585505564887e-09
'33672', 7.315625441832202e-10
'370', 7.308328083105306e-10
'43', 3.6886510269930254e-10
'679', 3.61967705611228e-10
'43725', 7.844808513698912e-14
'58574', 1.731626384286734e-14
'7569', 1.617786747844231e-14
'54222', 1.192883329064507e-14
'69237', 1.0844393900586089e-15
'8835', 1.3016015214187128e-16
'27705', 1.1485649756041994e-16
'235', 4.787934889603905e-17
'26677', 3.8379794367647564e-17
'356', 1.2680753468970786e-17
'60035', 1.2680753468970786e-17
'5859', 6.99010000261533e-18
'228', 4.974566955453621e-18
'283', 4.456984444503715e-18
'44086', 3.2409222206273867e-19
'310', 5.401537034378978e-20
'6948', 4.629888886610552e-20
'47631', 9.351740495799675e-21
'105601', 8.282504185753276e-21
'93502', 4.184640269452607e-21
'36216', 1.5586234159666126e-21
'75721', 1.489595160985984e-21
'8077', 7.747078472697804e-22
'8073', 7.747078472697804e-22
'468', 7.44797952097772e-22
'36436', 3.060322401484411e-22
'52908', 1.7903339362645207e-22
'84112', 1.6806980783740457e-22
'8959', 1.411639453606023e-22
'16460', 1.411639453606023e-22
'49577', 1.3006478138204318e-22
'52882', 3.5193491753279586e-23
'15', 2.9910266776788365e-23
'111780', 8.332848552006877e-25
'3808', 8.332848552006877e-25
'57958', 8.332848552006877e-25
'51757', 8.332848552006877e-25
'29542', 8.332848552006877e-25
'138', 2.0832121380017193e-25
'6753', 1.1148143405675501e-27
'5208', 1.1148143405675501e-27
'14602', 1.1148143405675501e-27
'7404', 1.1148143405675501e-27
'23569', 1.1148143405675501e-27
'80101', 1.1148143405675501e-27
'43701', 1.1148143405675501e-27
'200585', 1.1148143405675501e-27
'2287', 1.1148143405675501e-27
'489', 5.574071702896959e-28
'132690', 3.716047801891834e-28
'12473', 3.716047801891834e-28
'26139', 3.716047801891834e-28
'6644', 1.2714865695522015e-28
'5335', 9.201411674470488e-29
'433454', 5.692924418198058e-29
'16210', 5.682990889824037e-29
'2266', 4.3490072647348756e-29
'14727', 3.5184207858306204e-29
'5516', 3.5184207858306204e-29
'1553', 2.1746054365606543e-29
'1574', 2.1745036323674378e-29
'13633', 2.1745036323674378e-29
'2288', 2.1745036323674378e-29
'60021', 5.575883633753182e-30
'113099', 3.738806167237938e-30
'28476', 2.4213801532377785e-30
'308781', 1.6236055917527002e-30
'2342', 9.93352955818996e-32
'37545', 9.93352955818996e-32
'38602', 9.93352955818996e-32
'7401', 9.93352955818996e-32
'30231', 9.93352955818996e-32
'821', 9.93352955818996e-32
'12510', 9.93352955818996e-32
'11852', 9.93352955818996e-32
'12281', 9.93352955818996e-32
'35216', 9.93352955818996e-32
'16225', 8.884227932729743e-34
'316', 8.884227932729743e-34
'31957', 8.884227932729743e-34
'405665', 5.490754825522329e-34
'248220', 5.490754825522329e-34
'6', 5.490754825522329e-34
'957', 2.3683380027270224e-38
'34629', 1.1841690013635112e-38
'33476', 1.1841690013635112e-38
'22630', 1.1841690013635112e-38
'8209', 1.1841690013635112e-38
'317', 1.1841690013635112e-38
'301', 1.1841690013635112e-38
'105407', 1.1841690013635112e-38
'3369', 1.1841690013635112e-38
'27712', 1.1841690013635112e-38
'408', 1.1841690013635112e-38
'11844', 1.1841690013635112e-38
'403', 1.1841690013635112e-38
'485', 1.1841690013635112e-38
'268', 1.1841690013635112e-38
'81422', 1.1841690013635112e-38
'40398', 1.1841690013635112e-38
'30513', 1.1841690013635112e-38
'390301', 1.1841690013635112e-38
'816', 1.1841690013635112e-38
'11854', 1.1841690013635112e-38
'149922', 1.1841690013635112e-38
'531', 1.1841690013635112e-38
'6793', 1.1841690013635112e-38
'106925', 1.1841690013635112e-38
'216', 1.1841690013635112e-38
'7756', 1.1841690013635112e-38
'67282', 1.1841690013635112e-38
'245', 1.1841690013635112e-38
'18536', 1.1841690013635112e-38
'5438', 1.1841690013635112e-38
'239782', 1.1841690013635112e-38
'12389', 1.1841690013635112e-38
'8135', 1.1841690013635112e-38
'18012', 1.1841690013635112e-38
'294416', 1.1841690013635112e-38
'6703', 1.1841690013635112e-38
'59893', 1.1841690013635112e-38
'325', 1.1841690013635112e-38
'30241', 1.1841690013635112e-38
'34798', 1.1841690013635112e-38
'4309', 1.1841690013635112e-38
'31240', 1.1841690013635112e-38
'1343', 0.0
'2700', 0.0
'368167', 0.0
'4214', 0.0
'122488', 0.0
'12514', 0.0
'7960', 0.0
'2353', 0.0
'3233', 0.0
'56756', 0.0
'4730', 0.0
'86851', 0.0
'31443', 0.0
'4599', 0.0
'29233', 0.0
'387', 0.0
'4526', 0.0
'8385', 0.0
'32373', 0.0
'389', 0.0
'16296', 0.0
'19995', 0.0
'4446', 0.0
'73941', 0.0
'759', 0.0
'15451', 0.0
'47794', 0.0
'31534', 0.0
'8321', 0.0
'548', 0.0
'5907', 0.0
'9851', 0.0
'33386', 0.0
'6929', 0.0
'52502', 0.0
'8767', 0.0
'67774', 0.0
'38224', 0.0
'335', 0.0
'1274', 0.0
'22051', 0.0
'13416', 0.0
'20920', 0.0
'36244', 0.0
'374', 0.0
'31231', 0.0
'16607', 0.0
'3726', 0.0
'2347', 0.0
'308', 0.0
'1858', 0.0
'37820', 0.0
'29259', 0.0
'1834', 0.0
'52470', 0.0
'54207', 0.0
'768', 0.0
'960', 0.0
'38226', 0.0
'1881', 0.0
'15998', 0.0
'12513', 0.0
'2994', 0.0
'330', 0.0
'27738', 0.0
'59', 0.0
'26195', 0.0
'3419', 0.0
'33383', 0.0
'19153', 0.0
'58549', 0.0
'30992', 0.0
'12606', 0.0
'12270', 0.0
'891', 0.0
'55471', 0.0
'86', 0.0
'288604', 0.0
'359985', 0.0
'6418', 0.0
'16695', 0.0
'31650', 0.0
'68278', 0.0
'12265', 0.0
'2870', 0.0
'6971', 0.0
'352', 0.0
'8903', 0.0
'16452', 0.0
'23680', 0.0
'1945', 0.0
'31510', 0.0
'51', 0.0
'2668', 0.0
'6961', 0.0
'12440', 0.0
'10111', 0.0
'1373', 0.0
'3235', 0.0
'322', 0.0
'50361', 0.0
'14584', 0.0
'7592', 0.0
'11565', 0.0
'2874', 0.0
'6148', 0.0
'4', 0.0
'2696', 0.0
'22781', 0.0
'54200', 0.0
'28516', 0.0
'52469', 0.0
'14677', 0.0
'1267', 0.0
'1837', 0.0
'59702', 0.0
'2671', 0.0
'47490', 0.0
'35248', 0.0
'32977', 0.0
'31836', 0.0
'8016', 0.0
'8603', 0.0
'14600', 0.0
'3393', 0.0
'104474', 0.0
'4994', 0.0
'199570', 0.0
'2010', 0.0
'68285', 0.0
'54291', 0.0
'253', 0.0
'71', 0.0
'750', 0.0
'36660', 0.0
'16188', 0.0
'2687', 0.0
'113517', 0.0
'2237', 0.0
'14572', 0.0
'46754', 0.0
'2055', 0.0
'1971', 0.0
'7691', 0.0
'77', 0.0
'44133', 0.0
'7898', 0.0
'8942', 0.0
'8598', 0.0
'31549', 0.0
'248', 0.0
'2042', 0.0
'4368', 0.0
