'11339', 0.0
'38224', 0.0
'28285', 0.0
'1553', 0.0
'43725', 0.0
'2266', 0.0
'12606', 0.0
'1343', 0.0
'26195', 0.0
'1503', 0.0
'13813', 0.0
'816', 0.0
'390301', 0.0
'6961', 0.0
'891', 0.0
'2164', 0.0
'2700', 0.0
'8209', 0.0
'31836', 0.0
'138', 0.0
'27029', 0.0
'32373', 0.0
'6753', 0.0
'3233', 0.0
'2010', 0.0
'38226', 0.0
'2687', 0.0
'27037', 0.0
'12440', 0.0
'389', 0.0
'821', 0.0
'8321', 0.0
'317', 0.0
'8385', 0.0
'12513', 0.0
'11844', 0.0
'81422', 0.0
'40398', 0.0
'36216', 0.0
'310', 0.0
'4994', 0.0
'26755', 0.0
'2668', 0.0
'7691', 0.0
'19153', 0.0
'6', 0.0
'6971', 0.0
'31240', 0.0
'29259', 0.0
'94', 0.0
'322', 0.0
'5516', 0.0
'5005', 0.0
'359985', 0.0
'9851', 0.0
'759', 0.0
'8942', 0.0
'960', 0.0
'2353', 0.0
'368167', 0.0
'519', 0.0
'15538', 0.0
'22990', 0.0
'2156', 0.0
'367', 0.0
'1834', 0.0
'1837', 0.0
'7569', 0.0
'5859', 0.0
'374', 0.0
'4214', 0.0
'29233', 0.0
'2874', 0.0
'14602', 0.0
'3419', 0.0
'2670', 0.0
'43701', 0.0
'1880', 0.0
'4', 0.0
'387599', 0.0
'8077', 0.0
'63', 0.0
'52470', 0.0
'58549', 0.0
'52502', 0.0
'12265', 0.0
'12281', 0.0
'37545', 0.0
'26', 0.0
'239782', 0.0
'16695', 0.0
'3369', 0.0
'2287', 0.0
'80101', 0.0
'67282', 0.0
'7592', 0.0
'30241', 0.0
'31650', 0.0
'7404', 0.0
'5245', 0.0
'106925', 0.0
'29542', 0.0
'12510', 0.0
'73941', 0.0
'36660', 0.0
'33383', 0.0
'22630', 0.0
'14070', 0.0
'44133', 0.0
'35352', 0.0
'68278', 0.0
'37820', 0.0
'1062', 0.0
'21280', 0.0
'28516', 0.0
'3393', 0.0
'356', 0.0
'49577', 0.0
'26153', 0.0
'62542', 0.0
'4368', 0.0
'8984', 0.0
'489', 0.0
'31534', 0.0
'50361', 0.0
'105407', 0.0
'2347', 0.0
'20920', 0.0
'6703', 0.0
'122488', 0.0
'8135', 0.0
'14064', 0.0
'34629', 0.0
'47631', 0.0
'8835', 0.0
'31443', 0.0
'23569', 0.0
'59702', 0.0
'14727', 0.0
'14650', 0.0
'16452', 0.0
'54291', 0.0
'335', 0.0
'31231', 0.0
'6929', 0.0
'55955', 0.0
'10719', 0.0
'59', 0.0
'11565', 0.0
'14600', 0.0
'220', 0.0
'200585', 0.0
'59893', 0.0
'46754', 0.0
'5208', 0.0
'403', 0.0
'51', 0.0
'68285', 0.0
'5011', 0.0
'1574', 0.0
'132690', 0.0
'485', 0.0
'2671', 0.0
'8903', 0.0
'14677', 0.0
'327', 0.0
'531', 0.0
'43', 0.0
'4720', 0.0
'6793', 0.0
'245', 0.0
'11946', 0.0
'38602', 0.0
'548', 0.0
'31549', 0.0
'283', 0.0
'2994', 0.0
'3808', 0.0
'268', 0.0
'4076', 0.0
'463', 0.0
'27712', 0.0
'67774', 0.0
'33386', 0.0
'365', 0.0
'12473', 0.0
'81', 0.0
'47794', 0.0
'4599', 0.0
'30231', 0.0
