51,9626,1.1818973595674294
3430,147,1.1816409679719868
173,605,1.1756700789046084
2706,640,1.1683413235504017
220,1300,1.1656073471251454
638,620,1.164650081338017
1003,371,1.1607222020511487
23993,253,1.159852910010616
990,999,1.1585453879156047
3430,10,1.1570812610494565
2419,81,1.1498722109880213
998,12293,1.147770949263256
4225,4217,1.1463933483969084
3554,27,1.1454702159111236
290,5065,1.145292774225146
1300,6772,1.145026232984592
5313,996,1.139131068885097
2296,253,1.1346998727650772
621,625,1.1336325324286347
1010,146,1.1334264545154134
11024,6527,1.1327743142312112
4113,134,1.1298186764321403
3554,602,1.1273090782180404
369,2666,1.1257446982327974
4225,408,1.122411904009315
750,6188,1.1220569738724255
632,19334,1.1107510086518741
4223,5578,1.110526029423022
15632,759,1.110388653884948
99,708,1.1097869017773858
11025,915,1.1065826038006668
18944,1579,1.1065788314619067
28446,8633,1.1031788625460297
1015,89,1.1011427395813822
370,4162,1.0991527334226014
291,3117,1.0960737431179526
28446,32,1.095679838643249
34,4400,1.0939838042936763
1062,997,1.0911788067902235
4225,27838,1.0904452646835059
4072,4,1.089443678317667
1441,999,1.0888181266000974
291,4218,1.0734051426075262
141,51,1.0725213326872782
4218,77,1.0689128278664497
44,23275,1.0687730389455614
5942,308,1.0654033707410677
1228,985,1.0644429620376128
5800,996,1.061183269983598
960,298,1.0544037962835682
26865,4619,1.0505912481008963
5800,15436,1.0500067647692302
27,6521,1.0497823547237646
15541,4299,1.0448398540710153
39410,4299,1.0436137367431226
27303,136,1.0430713982701867
1227,16961,1.031917046836899
10392,6176,1.029874707644776
36827,211,1.0293654554035072
146,1519,1.0284468073558526
2,23275,1.0254581191047802
632,1321,1.0227881340326328
143,989,1.0144812814086146
7508,7511,1.013230239864666
2054,756,1.0127691278835063
5065,756,1.012763523363891
1322,714,1.0115008256258884
1925,12517,1.0109085789560521
292,370,1.0106402346589027
1020,992,1.0086309319164313
16901,32,1.0067455710195476
146,6192,1.0027837118454224
1317,316,0.9963542335979405
714,147,0.9957348948546949
7982,138,0.9919125567723835
6,689,0.9918423474267981
1823,147,0.9912641907849246
4299,6882,0.9902024274669625
292,1229,0.9826115626262394
142,2419,0.9808744128585645
6,1451,0.9748047878029024
109,6,0.9739011553729633
6930,26,0.9735590403469282
12195,4753,0.9723243626049451
5942,8258,0.9711816034459051
7515,7514,0.9690179556831694
625,640,0.9687865956318503
36827,80,0.9667361156316792
979,1597,0.9666321723458484
5942,327,0.9664176784308508
1037,816,0.9620909193846893
292,3563,0.9620683890669457
51,1824,0.9587696345569757
45,11576,0.9580134870655781
4990,714,0.9561998199458754
5937,721,0.955030464876528
86,6069,0.9495686041194251
4259,633,0.9490150574666102
990,301,0.9484980593669201
23610,80,0.9454141594990646
6,1231,0.9451559631373126
2054,316,0.9415398339123304
731,80,0.9405230003740377
1451,4718,0.9396551453110813
6190,5931,0.9381339741397714
1442,5305,0.9373534141844839
2420,4990,0.9347463110650717
3952,6772,0.9306773852590828
1010,1309,0.9272239382918626
5932,1016,0.9264270270739555
349,992,0.9238222202809518
1310,638,0.9199860468110056
5578,80,0.9175205593379294
23275,143,0.917268704209076
22558,4,0.9127756216576739
1450,640,0.911156952035558
99,2298,0.91066310561623
1442,1310,0.9100079508153769
1062,4718,0.9077567603473966
1037,624,0.9033835759693025
371,14534,0.9009940546636123
4259,2984,0.8951377177504679
8126,23275,0.8922933053461537
407,620,0.891308921342347
750,6190,0.8865464465085559
624,8201,0.885653671846685
1925,44,0.8853224085155816
624,317,0.8774726738414771
4225,2943,0.8751471647284783
367,44,0.8740278750930864
640,23275,0.8725144592432137
2706,720,0.8663720089484268
330,2419,0.862114740614416
4298,6068,0.8583330071409595
995,10539,0.8566600757041163
206,708,0.8562765674803567
11024,4300,0.8558532437894276
141,3558,0.8511990388454957
5305,32,0.8468418471282897
400,7377,0.8462007513281861
6069,26865,0.845822561019049
1316,4219,0.8413916339583619
6175,6095,0.8385960905113758
36827,992,0.8383456759575428
5933,339,0.8381694677186728
998,6175,0.8343975822282341
1449,8125,0.8332501285246126
172,756,0.8321750097954044
32617,4919,0.8282468759262698
985,1317,0.8278708410619451
136,298,0.8267199160879906
298,2944,0.8267199160879906
9784,32269,0.8263889711350427
1314,362,0.8246709108566865
1309,759,0.8228285619861193
32617,720,0.8191796842581041
16901,400,0.8188991929506705
5313,1442,0.8179346096438573
39410,11025,0.8166602020319802
987,5697,0.8156347643427833
1311,2423,0.8150071789488655
25205,16668,0.8140186597952026
8126,88,0.813485529706911
99,27201,0.8128198827948618
7511,2420,0.8112158881964503
5937,1321,0.8101694258854323
136,602,0.8088010249902441
1014,19911,0.8080757371781798
370,11025,0.8076252099643387
46,112,0.8067167484327461
3558,12038,0.8040767065394425
403,140,0.801262879196553
1442,2420,0.8008509157134814
10625,140,0.8006177744345937
27838,32617,0.8005551796172907
140,1236,0.7999911535466669
11308,23275,0.797910449458467
6527,9710,0.7975022308841113
253,4300,0.7958448587338407
718,1324,0.7941603316067217
989,3399,0.7931657842282915
22558,2426,0.7927174346067976
2419,11573,0.7919396669003989
11599,37483,0.7914283689245449
989,4113,0.7887737602849914
10782,4113,0.7887737602849914
11308,6773,0.7863868818598732
12288,2053,0.7863017644931014
12200,12291,0.7863017644931014
89,1445,0.7843453000382903
141,4299,0.7834943361603373
8258,18944,0.7830633783132344
1014,720,0.7818267291508522
1015,720,0.7818267291508522
718,2984,0.7816997870314827
990,6773,0.780156632722174
362,6192,0.7784123750475076
689,14463,0.7781557123061962
1311,6174,0.7777491462535254
996,1227,0.7767778595040358
1597,4217,0.7767623913301769
385,11573,0.7751821944843897
1438,4071,0.7751573079537892
25205,8126,0.7724560269747041
108,158,0.7706605820456213
27,23919,0.769749878448106
23505,8,0.7691453565655684
18748,26,0.7688518289483715
6092,38,0.7669401292432709
731,624,0.763980073169333
99,8258,0.7625589874629921
1062,1450,0.762004995768631
27201,4298,0.7597634795659127
369,6775,0.7575060886080909
6178,108,0.7573055183713299
759,4753,0.7567893128268002
718,11024,0.7560385246640762
2216,12517,0.7558933007771877
6176,2970,0.7551595923689772
5937,2426,0.7533534566058664
9622,5697,0.7523748113778024
5805,8,0.7517543790852211
984,12288,0.7511336640766388
23993,8126,0.7506789251593509
5307,1446,0.7492420982905406
987,5937,0.7479456840118416
73,11573,0.746878145005732
23993,39,0.7442922169378927
140,317,0.7421963974626614
1324,11647,0.7418313961282792
750,15632,0.741119280816093
6527,1310,0.7409271120399058
10392,27,0.7390996153396352
4005,4225,0.7389825636805583
2706,5578,0.7387761423722967
1016,1311,0.7383678562424445
2421,2293,0.733206672693454
7393,5065,0.7327874505650736
979,79,0.7316903718683712
11022,1228,0.7314313319782537
301,1010,0.7306040324150428
2421,984,0.7279457914657308
1519,6322,0.7276710931462581
2296,359,0.7264918330609181
1010,5800,0.7263937847419704
7377,1313,0.726283835043007
721,1436,0.7253916051100726
2293,11647,0.7251518661090162
1037,4753,0.7241635674682153
1042,3952,0.723875749849882
77,3432,0.7233844090152677
37216,10,0.7230586152892581
1324,316,0.7177593393371652
1014,984,0.7176253603342465
2973,253,0.7143494169476261
26,4217,0.7111741422866372
333,6178,0.7075985192810277
292,6176,0.7068432998717891
32225,334,0.7061176951827681
9786,1503,0.705571399602039
290,359,0.705000239510609
5942,146,0.7033051538245896
6186,995,0.7030597733593178
1828,27678,0.6953882355371621
990,368,0.6942971375835778
12038,1020,0.6941383266704368
23610,1003,0.6929241061448196
997,6190,0.692686954558077
1450,89,0.6918285378891855
2055,6521,0.6915766827603321
2296,15436,0.6900359403548751
6,4298,0.689747919877972
3430,137,0.689678133297456
632,12038,0.689478955791589
3549,899,0.6863148994886373
1238,1823,0.6841892133709133
6772,9622,0.6840370312088123
15436,143,0.6815241412388875
689,46,0.6814849176574682
712,4294,0.6812897613606917
2760,979,0.6812897613606917
369,1925,0.6797053317571209
5315,407,0.6792465437902172
5315,5802,0.6792465437902172
4298,619,0.67619704949899
1240,5800,0.6711376593140084
689,714,0.6676164013906681
6178,51,0.6643949937750864
86,5314,0.663138725043781
372,34728,0.662258244480738
29,604,0.6604760492888175
7982,8633,0.6599865033519957
7511,8,0.65661695495952
915,400,0.6563691994070403
45,400,0.6541286151877255
7982,12040,0.6525685562651431
51,27838,0.6518419581268409
12637,26,0.6508551027803138
713,27201,0.647387727656852
27678,5937,0.6472939453250042
8201,407,0.6464695681090051
10625,93,0.6381734335927973
161,2419,0.6339098291957472
996,620,0.6307824050687041
3115,1925,0.6307824050687041
677,13273,0.6304431295788073
2970,6521,0.6285603672534642
211,14534,0.628465696319163
4298,352,0.6258566653339359
81,1500,0.6250148769152966
30485,34728,0.6213349345596119
1501,1238,0.6204896575220425
407,7291,0.616561165303966
7982,997,0.615563266700024
407,13273,0.6138553528602697
291,13273,0.6138553528602697
997,625,0.6128635139709577
45,708,0.6120372308043844
9710,988,0.6107460941041915
2417,638,0.6095151206513468
1438,407,0.6089057799594997
81,3119,0.608672084239331
816,1757,0.607029304930548
10539,459,0.604681571075012
290,1836,0.6022066496874476
5697,1228,0.5994822631235063
45,12754,0.598423030891166
11576,362,0.5982364724954583
1501,11576,0.5982364724954583
5314,11576,0.5982364724954583
5804,13716,0.5977412468174421
1299,50,0.5968510974985308
1231,604,0.5964738735580699
1231,1597,0.5964738735580699
4218,720,0.5959243945068532
6526,93,0.5954666846079275
6186,6775,0.5952454905304401
3115,604,0.5943313244279032
77,8201,0.5938365666462946
408,465,0.5937691557510646
16901,816,0.5927979612130635
10390,1445,0.5919338813425343
39410,996,0.5919338813425343
1824,2420,0.5913685868973815
5697,6092,0.5913083047203755
4005,176,0.5911560497669142
10390,619,0.5909883081685761
79,896,0.5903136703341054
29,708,0.5881808805933325
1988,620,0.5862127641625355
1311,633,0.5857430111259416
739,1003,0.584801574578653
369,867,0.5827935168970934
13273,7111,0.5730694170708297
99,1925,0.5730091646584083
1925,330,0.5730091646584083
1324,158,0.5724730902826908
81,988,0.5716682777099376
8126,80,0.5711866591822299
994,503,0.5699326247827674
990,29,0.5684715035330128
713,44,0.5684715035330128
333,965,0.5677428497214417
400,26,0.5658143236733536
2419,176,0.5627989395142762
4225,407,0.5622917069017792
403,6176,0.5620131121140027
26,13273,0.5609365262586192
12040,334,0.5600125457074517
34,1311,0.5573424511351491
1440,1238,0.5570792618948144
739,1324,0.5570792618948144
30,4162,0.5570792618948144
106,1227,0.5565930105193643
5065,50,0.5560185454097604
3399,335,0.5552033603594302
2216,138,0.5552033603594302
86,27838,0.5544534655108625
635,4004,0.5544364066444554
1313,8258,0.5542140961911435
1438,712,0.5527963781142381
146,6175,0.5525964230087015
11308,1015,0.5519586763312762
30,603,0.551845471151351
2296,4299,0.5501849577383995
27678,10,0.5492074745974164
5304,32,0.5476619391167198
739,27838,0.5465167190025819
5067,7515,0.5455237839991738
999,143,0.5442915454972793
8633,400,0.5442915454972793
13716,206,0.5434287715860106
5305,459,0.5434287715860106
1240,12754,0.5422177871008342
712,13648,0.5416238774551095
999,403,0.5412135410493424
18566,5065,0.5408803573344572
136,2666,0.5402314856816347
6176,18268,0.5396352044227204
9622,28620,0.5388723786984746
50,28446,0.5382272739365153
173,27678,0.5374852220344568
316,1921,0.5369645065762618
74,3264,0.5363594887285499
4718,11573,0.5356011922067706
4072,4919,0.5336259655969303
4071,731,0.5335702195422246
136,1014,0.5335398780008365
13043,3264,0.5335398780008365
998,8312,0.532778344853765
6092,759,0.5323547086038369
4005,17128,0.5312726715528997
2298,2944,0.5312726715528997
17128,14782,0.5312726715528997
8682,18268,0.5301299556112975
27303,6180,0.5296919124611975
1011,220,0.5274808116740928
1310,5697,0.5260432896867142
7982,1579,0.5256028878471235
28446,26865,0.525333859090118
1231,1236,0.5250127947947738
3399,6773,0.524523695370993
8258,6180,0.5233330761409627
29,1501,0.522666225822114
4299,12754,0.5224276131861346
371,206,0.5211772300848296
3264,6773,0.5204263305499024
6190,28933,0.520206210730572
27303,5931,0.5201951747171221
27303,713,0.5188250226936029
713,4919,0.5188250226936029
1322,27838,0.5187664828766718
1449,6180,0.518661445697401
141,15312,0.5177080064628602
19119,408,0.5170889010482658
20680,7982,0.5170320891579053
3432,756,0.5168986976687063
4919,6527,0.5167989136192362
27678,10390,0.5161553220902262
359,16961,0.5157013451192369
4072,988,0.5155610538788855
1299,1317,0.5147674068882152
146,4753,0.5139399854426603
7515,10,0.5138983423697507
349,1317,0.5130387908600021
138,1314,0.5126828683349146
3115,73,0.5121511314893464
1313,2426,0.5117857230950262
15632,383,0.5104994501848839
4071,919,0.5099569967793738
1442,11963,0.5092705135000773
1020,50,0.5091357576856873
1010,992,0.5088262207194376
1240,1011,0.5088262207194376
677,7377,0.5084250180762362
4718,5799,0.5081714561995331
1324,2666,0.5044465378724888
143,3399,0.5034881270889053
1020,5799,0.5034881270889053
10755,1438,0.5031095060508677
1062,27678,0.5026299148576013
3432,5800,0.5026299148576013
4300,27838,0.5018401230996539
891,1442,0.5015989701465144
11866,370,0.501510367675786
10392,3399,0.5006133239585366
11022,30056,0.5005268244932208
624,4217,0.4997227032328876
13043,8633,0.4983350719388419
3563,158,0.49748741948305975
4218,34728,0.4968509967969383
2,1921,0.49558481336402627
403,13716,0.49558481336402627
367,1503,0.4955114454413074
1450,158,0.4955114454413074
2,11573,0.49323840786779793
1519,4004,0.4926166904722453
1442,605,0.49156460712359595
621,987,0.4900793411142308
919,2419,0.48944921662180807
12754,141,0.48938709029454996
363,37216,0.48875715261865493
349,5578,0.48838933246260696
143,1317,0.4881617761305189
15635,291,0.48755982699888295
1317,23993,0.48719709369607256
19334,12038,0.485834661561513
4217,26865,0.48548212083789327
1871,4225,0.48507583369743473
1313,1299,0.4846885101574662
1921,10,0.4834204351179843
1014,373,0.4827637557088297
11599,996,0.4827637557088297
1316,1014,0.4827637557088297
998,6176,0.4812897806959856
731,6185,0.48002679959278616
6930,16438,0.4800052892285125
1314,1267,0.476592774372613
1015,2943,0.476592774372613
147,371,0.47612586851115773
1824,5931,0.4760220194680732
369,10625,0.47598530505517844
5574,4,0.4757334530233085
1450,38,0.4744557620554987
112,408,0.47404229731142133
4696,6186,0.47352466100039176
7508,291,0.47292528108067866
44,4919,0.47232732445324205
31,16668,0.47232732445324205
987,1311,0.4708214698233905
6186,759,0.4690437280651553
5578,459,0.4690437280651553
86,15436,0.4690437280651553
37216,12754,0.4671159224037279
919,330,0.4666701825802098
21348,206,0.46592657800000326
1324,6190,0.4649445226322956
4298,990,0.4640558984292281
9626,50,0.46373714393299925
731,6190,0.46336186353842357
997,759,0.46268659821032554
2423,10782,0.4626864932856578
32225,640,0.46076090283463667
8,4753,0.4598151084534301
11599,1309,0.45966069797717746
19911,33572,0.45511961331341866
9040,750,0.45511961331341866
1014,985,0.453367990397801
6188,1037,0.453367990397801
1003,19911,0.4532518281054533
316,4753,0.4532518281054533
5315,32,0.4521877400850982
79,1450,0.4521877400850982
79,172,0.4521877400850982
32225,359,0.4518915201831861
7511,301,0.4510398562753132
367,459,0.4499228400445705
292,16759,0.4499228400445705
2706,1005,0.44989215274269967
5942,137,0.44989215274269967
2760,253,0.44847683127277416
998,3432,0.44847683127277416
1324,142,0.44447205114806115
308,23919,0.44379621217078247
13043,369,0.4405403158548362
6176,988,0.4405403158548362
6178,327,0.4398952110928769
291,1921,0.4368351871183771
6178,290,0.4368351871183771
714,9786,0.4368351871183771
1231,1440,0.435324339632578
6192,23993,0.43512021426019776
99,15312,0.4340226457601985
4718,677,0.42970225306477006
27201,373,0.42905714830281066
5578,158,0.42718936309484523
990,206,0.42599712432831083
51,9622,0.42599712432831083
1450,80,0.42428215147013154
6190,759,0.4231845829701323
6190,142,0.4231845829701323
1316,677,0.4231845829701323
1579,1003,0.4216019238762603
6778,1003,0.4216019238762603
27201,5805,0.4216019238762603
12200,12205,0.4170323914242463
5304,2293,0.4170323914242463
3419,6187,0.4170323914242463
1005,8594,0.4170323914242463
292,383,0.4170323914242463
